name,count
mood disorders,113
tobacco dependence,113
insulin sensitivity,113
amputation,112
respiratory insufficiency,112
tumors,112
thrombocytopenia,112
sedentary behavior,112
chronic myelomonocytic leukemia,111
systemic sclerosis,110
"osteoarthritis, hip",110
abdominal pain,110
kidney diseases,110
stage iiia breast cancer,110
"obesity, morbid",110
sleep initiation and maintenance disorders,109
pancreatic adenocarcinoma,109
recurrent mantle cell lymphoma,109
visual acuity,109
cesarean section complications,108
"renal insufficiency, chronic",108
opioid dependence,108
mindfulness,108
squamous cell carcinoma of the head and neck,108
herpes zoster,108
"leukemia, myeloid, acute",108
squamous cell carcinoma,107
diet modification,107
acne,107
cocaine-related disorders,107
aids,107
nurse's role,107
stage iiib breast cancer,106
post-operative pain,106
corona virus infection,106
safety issues,106
small lymphocytic lymphoma,105
restless legs syndrome,105
colorectal carcinoma,105
eating disorders,105
migraine disorders,105
peripheral neuropathy,105
osteo arthritis knee,105
sleep disorder,105
pre-diabetes,105
eating behavior,104
chronic myelogenous leukemia,104
sleep deprivation,104
borderline personality disorder,104
hemiplegia,104
celiac disease,104
sedation,104
weight gain,104
palliative care,104
iron deficiency,103
dietary modification,103
skin cancer,103
neuromuscular blockade,103
opioid use disorder,102
"diet, healthy",102
"infection, human immunodeficiency virus",102
adenocarcinoma,102
liver diseases,102
myelofibrosis,102
pruritus,101
tobacco use cessation,101
hematologic malignancies,101
stage iv non-small cell lung cancer,101
coronavirus,101
preeclampsia,101
fecal incontinence,101
seizures,100
safety,100
chronic low-back pain,100
"stroke, ischemic",100
neovascular age-related macular degeneration,100
stage iiic breast cancer,100
hyperlipidemias,100
glucose metabolism disorders,99
uterine fibroids,99
thyroid cancer,99
lower urinary tract symptoms,99
mesothelioma,99
gastroparesis,99
paroxysmal atrial fibrillation,99
child,99
inflammatory response,99
impaired glucose tolerance,98
acute myeloid leukemia (aml),98
autistic disorder,98
malignant glioma,98
breast carcinoma,98
neutropenia,97
rosacea,97
metastatic pancreatic cancer,97
carcinoma,97
healthy aging,97
bronchopulmonary dysplasia,97
"colitis, ulcerative",97
anxiety disorder,97
chest pain,97
stomach neoplasms,97
malignant neoplasm,97
hemiparesis,96
dry eye syndrome,96
body weight,96
cognitive function,96
emphysema,96
coronavirus infection,95
prostate adenocarcinoma,95
tobacco smoking,95
bronchiectasis,95
recurrent small lymphocytic lymphoma,95
"obesity, childhood",95
lupus nephritis,94
behavior,94
gliosarcoma,94
hidradenitis suppurativa,93
acute respiratory failure,93
adult acute myeloid leukemia with 11q23 (mll) abnormalities,93
adult acute myeloid leukemia with t(16;16)(p13;q22),93
ventricular tachycardia,93
essential tremor,93
cognition,93
hypothermia,93
bronchiolitis,93
pneumococcal infections,92
nasopharyngeal carcinoma,92
"glaucoma, open-angle",92
diabetic neuropathies,92
sleep disorders,92
alopecia areata,92
parent-child relations,92
prematurity,91
allergic conjunctivitis,91
pancreas cancer,91
"hypertension, pulmonary",91
hip osteoarthritis,91
metastatic renal cell carcinoma,91
nerve block,90
critical limb ischemia,90
"burnout, professional",90
kidney failure,90
hyperphosphatemia,90
respiratory distress syndrome,90
mental health issue,90
dental anxiety,90
adult acute myeloid leukemia with t(8;21)(q22;q22),89
arrhythmia,89
refractory chronic lymphocytic leukemia,89
intermittent claudication,89
mobility limitation,89
adult acute myeloid leukemia with inv(16)(p13;q22),89
loneliness,89
sexual dysfunction,89
gastrointestinal cancer,89
gerd,89
mechanical ventilation,89
epithelial ovarian cancer,89
degenerative disc disease,88
common cold,88
aml,88
severe sepsis,88
pelvic pain,87
hyperuricemia,87
gastric adenocarcinoma,87
acquired immunodeficiency syndrome,87
nonalcoholic steatohepatitis,87
older adults,87
oncology,87
patellofemoral pain syndrome,86
renal transplantation,86
graft vs host disease,86
cognitive dysfunction,86
motor activity,86
open angle glaucoma,86
wounds and injuries,86
haemophilus influenzae type b,85
telemedicine,85
prediabetic state,85
accidental falls,85
chronic myeloproliferative disorders,85
keratoconus,85
mental disorder,84
iron-deficiency,84
dexmedetomidine,84
metabolic disease,84
hemodynamic instability,84
biliary tract cancer,84
recurrent breast cancer,83
brain cancer,83
tourette syndrome,83
peripheral t-cell lymphoma,83
"arthroplasty, replacement, knee",83
vitiligo,83
chronic renal failure,83
fear,83
secondary acute myeloid leukemia,83
atrial flutter,83
refractive error,83
retinitis pigmentosa,83
meningitis,82
kidney transplant,82
acute stroke,82
fasting,82
wrinkle,82
liver metastases,82
asthma in children,82
uveitis,82
wound infection,82
ards,82
eczema,82
critically ill,81
recurrent grade 2 follicular lymphoma,81
recurrent grade 1 follicular lymphoma,81
"anesthesia, general",81
physical disability,81
rotator cuff tear,81
acromegaly,81
angina pectoris,81
glucose intolerance,81
osteosarcoma,81
stage ii breast cancer,81
hip fracture,81
aortic stenosis,81
wound heal,81
breast neoplasm,81
bone loss,81
ischemia,81
educational problems,81
gynecologic cancer,81
drug abuse,80
bacterial vaginosis,80
relapsing-remitting multiple sclerosis,80
fatty liver,80
interstitial cystitis,80
adenocarcinoma of the prostate,80
bariatric surgery,80
precancerous condition,80
neoplasm,80
recurrent marginal zone lymphoma,79
musculoskeletal diseases,79
cardiac disease,79
appendicitis,79
balance,79
myeloma,79
satisfaction,79
anaplastic astrocytoma,79
kidney disease,79
clostridium difficile infection,79
hypoxemia,79
recurrent ovarian carcinoma,79
nafld,78
autoimmune diseases,78
aged,78
hiv prevention,78
"health knowledge, attitudes, practice",78
eosinophilic esophagitis,78
treatment resistant depression,78
dengue,78
bipolar i disorder,77
"lupus erythematosus, systemic",77
"solid tumor, adult",77
oral mucositis,77
virus diseases,77
subarachnoid hemorrhage,77
dentin sensitivity,77
psychological stress,77
stage iv prostate cancer,76
esophageal neoplasms,76
drug use,76
mechanical ventilation complication,76
covid-19 pneumonia,76
alcohol consumption,76
pulmonary disease,76
secondary hyperparathyroidism,76
basal cell carcinoma,75
acute lung injury,75
"osteoporosis, postmenopausal",75
recurrent grade 3 follicular lymphoma,75
diffuse large b cell lymphoma,75
pediatric cancer,75
diabetes type 2,75
peri-implantitis,75
urinary tract infection,75
wound healing,75
"rhinitis, allergic, seasonal",75
acute lymphocytic leukemia,75
persistent atrial fibrillation,75
pre-eclampsia,75
xerostomia,75
primary open angle glaucoma,74
sickle cell anemia,74
growth hormone deficiency,74
recurrent melanoma,74
opiate dependence,74
anaemia,74
social phobia,74
hematologic malignancy,74
high blood pressure,74
lumbar disc herniation,74
dehydration,74
intubation,74
recurrent adult diffuse large cell lymphoma,74
refractory multiple myeloma,73
hepatitis c virus,73
"unspecified childhood solid tumor, protocol specific",73
amblyopia,73
dietary habits,73
type1diabetes,72
hysterectomy,72
autism spectrum disorders,72
muscle strength,72
postmenopausal osteoporosis,72
refractive errors,72
sinusitis,72
adult acute myeloid leukemia with del(5q),72
eye diseases,72
primary myelofibrosis,72
scleroderma,72
lateral epicondylitis,72
fabry disease,72
body composition,72
chemotherapy-induced nausea and vomiting,72
sleep apnea syndromes,72
appetitive behavior,72
advanced breast cancer,71
peritoneal cancer,71
venous thrombosis,71
coronary arteriosclerosis,71
spinal stenosis,71
cardiopulmonary bypass,71
splenic marginal zone lymphoma,71
stage iv melanoma,71
age related macular degeneration,71
colonic neoplasms,71
hematologic diseases,71
juvenile idiopathic arthritis,70
prevention,70
onychomycosis,70
hyperopia,70
short bowel syndrome,70
obstructive sleep apnea syndrome,70
interstitial lung disease,70
spinal anesthesia,70
stage iiib non-small cell lung cancer,70
obsessive compulsive disorder,70
nutrition,69
social isolation,69
bone metastases,69
premenstrual syndrome,69
untreated adult acute myeloid leukemia,69
non-small-cell lung cancer,69
hodgkin's lymphoma,69
cervical intraepithelial neoplasia,69
food allergy,68
scoliosis,68
androgenetic alopecia,68
hepatic encephalopathy,68
retinal vein occlusion,68
bioavailability,68
sexual behavior,68
central nervous system diseases,68
measles,68
motivation,68
hepatitis c virus infection,68
laparoscopic cholecystectomy,68
urinary retention,67
breast feeding,67
cancer survivor,67
"suicide, attempted",67
intraocular pressure,67
mucositis,67
non-small cell lung cancer (nsclc),67
functional dyspepsia,67
prostatic hyperplasia,67
percutaneous coronary intervention,67
adhesive capsulitis,67
intracerebral hemorrhage,67
pregnancy complications,67
waldenstrom macroglobulinemia,67
cerebrovascular disorders,67
relapsing remitting multiple sclerosis,66
recurrent prostate cancer,66
laparoscopy,66
colorectal cancer metastatic,66
addiction,66
primary dysmenorrhea,66
sleep quality,66
portal hypertension,66
venous leg ulcer,66
cachexia,65
surgical wound infection,65
infant development,65
acquired brain injury,65
hodgkin's disease,65
huntington disease,65
aggression,65
sars-cov infection,65
pelvic floor disorders,65
"lymphoma, b-cell",65
hemophilia b,65
myelodysplastic syndrome (mds),65
malocclusion,65
bacteremia,65
sarcoidosis,64
liver disease,64
nursing,64
diabetic foot ulcers,64
domestic violence,64
recurrent glioblastoma,64
proteinuria,64
marginal zone lymphoma,64
non-alcoholic steatohepatitis,64
cardiomyopathy,64
primary peritoneal cancer,64
hematopoietic and lymphoid cell neoplasm,64
primary peritoneal carcinoma,64
esophageal squamous cell carcinoma,64
pancreatic ductal adenocarcinoma,63
"infant, premature",63
non-small-cell lung carcinoma,63
diabetic peripheral neuropathy,63
primary insomnia,63
fall,63
anaplastic large cell lymphoma,63
acute leukemia,63
mild traumatic brain injury,63
primary peritoneal cavity cancer,63
shock,63
meibomian gland dysfunction,63
nocturia,63
aplastic anemia,63
chronic stroke,63
mds,63
hodgkin disease,63
malignant solid neoplasm,63
diet habit,62
adolescent idiopathic scoliosis,62
skin aging,62
sleep disordered breathing,62
thromboembolism,62
nervous system diseases,62
ovarian carcinoma,62
wounds,62
chronic fatigue syndrome,62
bradycardia,62
recurrent plasma cell myeloma,62
distal radius fracture,62
emergencies,62
"neoplasms, breast",62
sars-cov2,62
dysmenorrhea,62
hemodialysis complication,61
polycythemia vera,61
nodal marginal zone b-cell lymphoma,61
cytomegalovirus infections,61
choroidal neovascularization,61
"urinary bladder, overactive",61
infections,61
liver neoplasms,61
sunscreening agents,61
recurrent breast carcinoma,61
abdominal aortic aneurysm,61
pcos,61
postmenopause,61
transient ischemic attack,61
caffeine,61
heart failure with preserved ejection fraction,61
"infections, meningococcal",61
"nutrition, healthy",61
intubation complication,61
recurrent adult acute lymphoblastic leukemia,61
her2-positive breast cancer,61
menorrhagia,61
body weight changes,60
knee injuries,60
ventilator associated pneumonia,60
refractory plasma cell myeloma,60
rectal neoplasms,60
acellular pertussis,60
"adherence, medication",60
congenital bleeding disorder,60
edema,60
microbial colonization,60
gastrointestinal stromal tumors,60
resistance training,60
cerebral infarction,60
varicose veins,59
refractory acute myeloid leukemia,59
adult acute myeloid leukemia with t(15;17)(q22;q12),59
recurrent adult burkitt lymphoma,59
"hearing loss, sensorineural",59
anxiety state,59
intellectual disability,59
stable angina,59
pediatrics,59
total knee replacement,59
dental implants,59
metabolic diseases,59
pre diabetes,59
varicella,59
uterine cancer,59
b-cell lymphoma,59
hematopoietic stem cell transplantation,59
"child, only",59
violence,59
periodontal disease,59
postoperative analgesia,59
metastatic castration-resistant prostate cancer,59
actinic keratoses,58
alveolar bone loss,58
radiation toxicity,58
extranodal marginal zone b-cell lymphoma of mucosa-associated lymphoid tissue,58
migraine headache,58
thalassemia,58
skin diseases,58
rhinitis,58
myofascial pain syndrome,58
lumbar spinal stenosis,58
non hodgkin lymphoma,58
