name,count,grouped_conditions
chronic myelogenous leukemia,104,cancers
chronic myeloid leukemia,117,cancers
chronic myelomonocytic leukemia,111,cancers
leukemia,1017,cancers
"leukemia, myeloid, acute",108,cancers
recurrent adult acute lymphoblastic leukemia,61,cancers
recurrent adult acute myeloid leukemia,118,cancers
refractory acute myeloid leukemia,59,cancers
refractory chronic lymphocytic leukemia,89,cancers
secondary acute myeloid leukemia,83,cancers
untreated adult acute myeloid leukemia,69,cancers
"carcinoma, non-small-cell lung",345,cancers
lung cancer,1299,cancers
lung neoplasms,121,cancers
non small cell lung cancer,361,cancers
non-small cell lung cancer,823,cancers
non-small cell lung cancer (nsclc),67,cancers
non-small-cell lung cancer,69,cancers
non-small-cell lung carcinoma,63,cancers
nsclc,143,cancers
small cell lung cancer,177,cancers
stage iiib non-small cell lung cancer,70,cancers
stage iv non-small cell lung cancer,101,cancers
anaplastic large cell lymphoma,63,cancers
b-cell lymphoma,59,cancers
diffuse large b cell lymphoma,75,cancers
diffuse large b-cell lymphoma,137,cancers
extranodal marginal zone b-cell lymphoma of mucosa-associated lymphoid tissue,58,cancers
follicular lymphoma,151,cancers
hodgkin disease,63,cancers
hodgkin lymphoma,125,cancers
hodgkin's disease,65,cancers
hodgkin's lymphoma,69,cancers
lymphoma,1160,cancers
"lymphoma, b-cell",65,cancers
"lymphoma, non-hodgkin",177,cancers
mantle cell lymphoma,168,cancers
marginal zone lymphoma,64,cancers
nodal marginal zone b-cell lymphoma,61,cancers
non hodgkin lymphoma,58,cancers
non-hodgkin lymphoma,139,cancers
non-hodgkin's lymphoma,242,cancers
peripheral t-cell lymphoma,83,cancers
recurrent adult burkitt lymphoma,59,cancers
recurrent adult diffuse large cell lymphoma,74,cancers
recurrent grade 1 follicular lymphoma,81,cancers
recurrent grade 2 follicular lymphoma,81,cancers
recurrent grade 3 follicular lymphoma,75,cancers
recurrent mantle cell lymphoma,109,cancers
recurrent marginal zone lymphoma,79,cancers
recurrent small lymphocytic lymphoma,95,cancers
small lymphocytic lymphoma,105,cancers
splenic marginal zone lymphoma,71,cancers
adenocarcinoma of the prostate,80,cancers
benign prostatic hyperplasia,169,cancers
metastatic castration-resistant prostate cancer,59,cancers
prostate adenocarcinoma,95,cancers
prostate cancer,2020,cancers
prostatic neoplasms,226,cancers
recurrent prostate cancer,66,cancers
stage iv prostate cancer,76,cancers
abdominal aortic aneurysm,61,cardiovascular_diseases
acute coronary syndrome,377,cardiovascular_diseases
acute myocardial infarction,201,cardiovascular_diseases
angina pectoris,81,cardiovascular_diseases
aortic stenosis,81,cardiovascular_diseases
aortic valve stenosis,121,cardiovascular_diseases
arrhythmia,89,cardiovascular_diseases
atherosclerosis,359,cardiovascular_diseases
atrial fibrillation,979,cardiovascular_diseases
atrial flutter,83,cardiovascular_diseases
bradycardia,62,cardiovascular_diseases
cardiac arrest,184,cardiovascular_diseases
cardiac disease,79,cardiovascular_diseases
cardiac surgery,156,cardiovascular_diseases
cardiomyopathy,64,cardiovascular_diseases
cardiovascular disease,622,cardiovascular_diseases
cardiovascular diseases,970,cardiovascular_diseases
chronic heart failure,158,cardiovascular_diseases
congenital heart disease,139,cardiovascular_diseases
congestive heart failure,271,cardiovascular_diseases
coronary arteriosclerosis,71,cardiovascular_diseases
coronary artery disease,1442,cardiovascular_diseases
coronary disease,265,cardiovascular_diseases
coronary heart disease,193,cardiovascular_diseases
critical limb ischemia,90,cardiovascular_diseases
deep vein thrombosis,121,cardiovascular_diseases
dyslipidemia,277,cardiovascular_diseases
dyslipidemias,180,cardiovascular_diseases
endothelial dysfunction,192,cardiovascular_diseases
heart disease,121,cardiovascular_diseases
heart diseases,369,cardiovascular_diseases
heart failure,1419,cardiovascular_diseases
heart failure with preserved ejection fraction,61,cardiovascular_diseases
"heart failure, congestive",131,cardiovascular_diseases
hypercholesterolemia,602,cardiovascular_diseases
hyperlipidemia,268,cardiovascular_diseases
hyperlipidemias,100,cardiovascular_diseases
hypertriglyceridemia,147,cardiovascular_diseases
hypotension,170,cardiovascular_diseases
ischemia,81,cardiovascular_diseases
ischemic heart disease,140,cardiovascular_diseases
myocardial infarction,489,cardiovascular_diseases
myocardial ischemia,215,cardiovascular_diseases
paroxysmal atrial fibrillation,99,cardiovascular_diseases
peripheral arterial disease,321,cardiovascular_diseases
peripheral artery disease,143,cardiovascular_diseases
peripheral vascular disease,125,cardiovascular_diseases
persistent atrial fibrillation,75,cardiovascular_diseases
stable angina,59,cardiovascular_diseases
thromboembolism,62,cardiovascular_diseases
varicose veins,59,cardiovascular_diseases
vascular diseases,124,cardiovascular_diseases
venous leg ulcer,66,cardiovascular_diseases
venous thromboembolism,202,cardiovascular_diseases
venous thrombosis,71,cardiovascular_diseases
ventricular tachycardia,93,cardiovascular_diseases
essential hypertension,155,cardiovascular_diseases
high blood pressure,74,cardiovascular_diseases
hypertension,2398,cardiovascular_diseases
"hypertension, pulmonary",91,cardiovascular_diseases
pulmonary arterial hypertension,265,cardiovascular_diseases
pulmonary hypertension,253,cardiovascular_diseases
blood pressure,379,cardiovascular_diseases
cardiovascular risk factor,196,cardiovascular_diseases
chronic periodontitis,158,dental_disorders
dental caries,312,dental_disorders
dental plaque,122,dental_disorders
dentin sensitivity,77,dental_disorders
gingival recession,142,dental_disorders
gingivitis,219,dental_disorders
malocclusion,65,dental_disorders
periodontal disease,59,dental_disorders
periodontal diseases,181,dental_disorders
periodontitis,308,dental_disorders
peri-implantitis,75,dental_disorders
acne,107,dermatological_disorders
acne vulgaris,374,dermatological_disorders
actinic keratoses,58,dermatological_disorders
actinic keratosis,146,dermatological_disorders
alopecia areata,92,dermatological_disorders
androgenetic alopecia,68,dermatological_disorders
atopic dermatitis,587,dermatological_disorders
"dermatitis, atopic",131,dermatological_disorders
eczema,82,dermatological_disorders
hidradenitis suppurativa,93,dermatological_disorders
onychomycosis,70,dermatological_disorders
plaque psoriasis,211,dermatological_disorders
pressure ulcer,118,dermatological_disorders
pruritus,101,dermatological_disorders
psoriasis,627,dermatological_disorders
psoriasis vulgaris,125,dermatological_disorders
rosacea,97,dermatological_disorders
skin diseases,58,dermatological_disorders
vitiligo,83,dermatological_disorders
scleroderma,72,dermatological_disorders
skin aging,62,dermatological_disorders
diabetes,1717,endocrine/metabolic_disorders
diabetes mellitus,1171,endocrine/metabolic_disorders
diabetes mellitus type 2,173,endocrine/metabolic_disorders
"diabetes mellitus, type 1",650,endocrine/metabolic_disorders
"diabetes mellitus, type 2",1964,endocrine/metabolic_disorders
diabetes type 2,75,endocrine/metabolic_disorders
diabetic foot,127,endocrine/metabolic_disorders
diabetic foot ulcer,177,endocrine/metabolic_disorders
diabetic foot ulcers,64,endocrine/metabolic_disorders
diabetic macular edema,265,endocrine/metabolic_disorders
diabetic nephropathy,121,endocrine/metabolic_disorders
diabetic neuropathies,92,endocrine/metabolic_disorders
diabetic peripheral neuropathy,63,endocrine/metabolic_disorders
diabetic retinopathy,190,endocrine/metabolic_disorders
gestational diabetes,129,endocrine/metabolic_disorders
pre diabetes,59,endocrine/metabolic_disorders
prediabetes,281,endocrine/metabolic_disorders
pre-diabetes,105,endocrine/metabolic_disorders
type 1 diabetes,636,endocrine/metabolic_disorders
type 1 diabetes mellitus,432,endocrine/metabolic_disorders
type 2 diabetes,1300,endocrine/metabolic_disorders
type 2 diabetes mellitus,1292,endocrine/metabolic_disorders
type1diabetes,72,endocrine/metabolic_disorders
type2 diabetes,165,endocrine/metabolic_disorders
hyperglycemia,181,endocrine/metabolic_disorders
acromegaly,81,endocrine/metabolic_disorders
fabry disease,72,endocrine/metabolic_disorders
glucose intolerance,81,endocrine/metabolic_disorders
glucose metabolism disorders,99,endocrine/metabolic_disorders
growth hormone deficiency,74,endocrine/metabolic_disorders
hypoglycemia,156,endocrine/metabolic_disorders
impaired glucose tolerance,98,endocrine/metabolic_disorders
insulin resistance,592,endocrine/metabolic_disorders
insulin sensitivity,113,endocrine/metabolic_disorders
metabolic disease,84,endocrine/metabolic_disorders
metabolic diseases,59,endocrine/metabolic_disorders
metabolic syndrome,719,endocrine/metabolic_disorders
metabolic syndrome x,121,endocrine/metabolic_disorders
secondary hyperparathyroidism,76,endocrine/metabolic_disorders
childhood obesity,185,endocrine/metabolic_disorders
morbid obesity,195,endocrine/metabolic_disorders
obese,133,endocrine/metabolic_disorders
obesity,4101,endocrine/metabolic_disorders
"obesity, childhood",95,endocrine/metabolic_disorders
"obesity, morbid",110,endocrine/metabolic_disorders
overweight,842,endocrine/metabolic_disorders
overweight and obesity,438,endocrine/metabolic_disorders
pediatric obesity,132,endocrine/metabolic_disorders
weight gain,104,endocrine/metabolic_disorders
appendicitis,79,gastrointestinal_disorders
celiac disease,104,gastrointestinal_disorders
"colitis, ulcerative",97,gastrointestinal_disorders
constipation,305,gastrointestinal_disorders
crohn disease,225,gastrointestinal_disorders
crohn's disease,423,gastrointestinal_disorders
diarrhea,249,gastrointestinal_disorders
dyspepsia,118,gastrointestinal_disorders
dysphagia,162,gastrointestinal_disorders
eosinophilic esophagitis,78,gastrointestinal_disorders
fecal incontinence,101,gastrointestinal_disorders
functional dyspepsia,67,gastrointestinal_disorders
gastroesophageal reflux,119,gastrointestinal_disorders
gastroesophageal reflux disease,140,gastrointestinal_disorders
gastroparesis,99,gastrointestinal_disorders
gerd,89,gastrointestinal_disorders
inflammatory bowel disease,124,gastrointestinal_disorders
inflammatory bowel diseases,179,gastrointestinal_disorders
inguinal hernia,123,gastrointestinal_disorders
irritable bowel syndrome,363,gastrointestinal_disorders
short bowel syndrome,70,gastrointestinal_disorders
ulcerative colitis,503,gastrointestinal_disorders
healthy,7473,healthy_participants
healthy adults,115,healthy_participants
healthy participants,404,healthy_participants
healthy subjects,686,healthy_participants
healthy volunteer,431,healthy_participants
healthy volunteers,2045,healthy_participants
chronic hepatitis b,199,gastrointestinal_disorders
chronic hepatitis c,248,gastrointestinal_disorders
cirrhosis,213,gastrointestinal_disorders
fatty liver,80,gastrointestinal_disorders
hepatic encephalopathy,68,gastrointestinal_disorders
hepatic impairment,207,gastrointestinal_disorders
hepatitis b,340,gastrointestinal_disorders
"hepatitis b, chronic",129,gastrointestinal_disorders
hepatitis c,597,gastrointestinal_disorders
hepatitis c virus,73,gastrointestinal_disorders
hepatitis c virus infection,68,gastrointestinal_disorders
"hepatitis c, chronic",258,gastrointestinal_disorders
liver cirrhosis,152,gastrointestinal_disorders
liver disease,64,gastrointestinal_disorders
liver diseases,102,gastrointestinal_disorders
nafld,78,gastrointestinal_disorders
non-alcoholic fatty liver disease,191,gastrointestinal_disorders
nonalcoholic steatohepatitis,87,gastrointestinal_disorders
non-alcoholic steatohepatitis,64,gastrointestinal_disorders
portal hypertension,66,gastrointestinal_disorders
corona virus infection,106,infectious_diseases
coronavirus,101,infectious_diseases
coronavirus infection,95,infectious_diseases
covid,117,infectious_diseases
covid19,788,infectious_diseases
covid-19,1317,infectious_diseases
covid-19 pneumonia,76,infectious_diseases
sars-cov infection,65,infectious_diseases
sars-cov-2 infection,114,infectious_diseases
sars-cov2,62,infectious_diseases
sars-cov-2,116,infectious_diseases
acquired immunodeficiency syndrome,87,infectious_diseases
aids,107,infectious_diseases
hiv,1109,infectious_diseases
hiv infection,398,infectious_diseases
hiv infections,1694,infectious_diseases
hiv prevention,78,infectious_diseases
hiv/aids,295,infectious_diseases
hiv-1 infection,169,infectious_diseases
hiv-1-infection,122,infectious_diseases
human immunodeficiency virus,195,infectious_diseases
"infection, human immunodeficiency virus",102,infectious_diseases
acellular pertussis,60,infectious_diseases
bacteremia,65,infectious_diseases
bacterial infections,121,infectious_diseases
bacterial vaginosis,80,infectious_diseases
clostridium difficile infection,79,infectious_diseases
cytomegalovirus infections,61,infectious_diseases
dengue,78,infectious_diseases
diphtheria,180,infectious_diseases
haemophilus influenzae type b,85,infectious_diseases
helicobacter pylori infection,156,infectious_diseases
herpes zoster,108,infectious_diseases
infection,241,infectious_diseases
infections,61,infectious_diseases
"infections, meningococcal",61,infectious_diseases
influenza,999,infectious_diseases
"influenza, human",140,infectious_diseases
malaria,584,infectious_diseases
measles,68,infectious_diseases
pertussis,119,infectious_diseases
pneumococcal infections,92,infectious_diseases
poliomyelitis,153,infectious_diseases
sepsis,419,infectious_diseases
septic shock,283,infectious_diseases
severe sepsis,88,infectious_diseases
surgical site infection,145,infectious_diseases
surgical wound infection,65,infectious_diseases
tetanus,189,infectious_diseases
tuberculosis,452,infectious_diseases
urinary tract infection,75,infectious_diseases
urinary tract infections,150,infectious_diseases
varicella,59,infectious_diseases
virus diseases,77,infectious_diseases
wound infection,82,infectious_diseases
sexually transmitted diseases,128,infectious_disorders
anorexia nervosa,126,mental_health_disorders
anxiety,1566,mental_health_disorders
anxiety disorder,97,mental_health_disorders
anxiety disorders,298,mental_health_disorders
anxiety state,59,mental_health_disorders
bipolar depression,116,mental_health_disorders
bipolar disorder,675,mental_health_disorders
bipolar i disorder,77,mental_health_disorders
borderline personality disorder,104,mental_health_disorders
delirium,202,mental_health_disorders
dental anxiety,90,mental_health_disorders
depression,2508,mental_health_disorders
"depression, anxiety",120,mental_health_disorders
depressive disorder,237,mental_health_disorders
"depressive disorder, major",220,mental_health_disorders
depressive symptoms,271,mental_health_disorders
eating disorders,105,mental_health_disorders
generalized anxiety disorder,204,mental_health_disorders
insomnia,516,mental_health_disorders
major depression,181,mental_health_disorders
major depressive disorder,995,mental_health_disorders
mental disorder,84,mental_health_disorders
mental disorders,132,mental_health_disorders
mood disorders,113,mental_health_disorders
obsessive compulsive disorder,70,mental_health_disorders
obsessive-compulsive disorder,181,mental_health_disorders
panic disorder,116,mental_health_disorders
post traumatic stress disorder,168,mental_health_disorders
postpartum depression,124,mental_health_disorders
posttraumatic stress disorder,303,mental_health_disorders
post-traumatic stress disorder,187,mental_health_disorders
primary insomnia,63,mental_health_disorders
psychological distress,140,mental_health_disorders
psychological stress,77,mental_health_disorders
psychosis,140,mental_health_disorders
psychotic disorders,159,mental_health_disorders
ptsd,293,mental_health_disorders
schizoaffective disorder,381,mental_health_disorders
schizophrenia,1885,mental_health_disorders
social anxiety disorder,120,mental_health_disorders
social isolation,69,mental_health_disorders
social phobia,74,mental_health_disorders
stress,650,mental_health_disorders
"stress disorders, post-traumatic",171,mental_health_disorders
"stress, psychological",214,mental_health_disorders
suicidal ideation,154,mental_health_disorders
suicide,156,mental_health_disorders
"suicide, attempted",67,mental_health_disorders
treatment resistant depression,78,mental_health_disorders
mental health issue,90,mental_health_disorders
addiction,66,mental_health_disorders
alcohol abuse,173,mental_health_disorders
alcohol dependence,228,mental_health_disorders
alcohol use disorder,271,mental_health_disorders
alcoholism,208,mental_health_disorders
cocaine dependence,152,mental_health_disorders
cocaine-related disorders,107,mental_health_disorders
nicotine dependence,261,mental_health_disorders
opiate dependence,74,mental_health_disorders
opioid dependence,108,mental_health_disorders
opioid use disorder,102,mental_health_disorders
opioid-related disorders,167,mental_health_disorders
opioid-use disorder,171,mental_health_disorders
substance use,148,mental_health_disorders
substance use disorders,208,mental_health_disorders
substance-related disorders,229,mental_health_disorders
tobacco dependence,113,mental_health_disorders
tobacco use disorder,239,mental_health_disorders
substance abuse,200,mental_health_disorders
adolescent idiopathic scoliosis,62,musculoskeletal_disorders
alveolar bone loss,58,musculoskeletal_disorders
ankylosing spondylitis,131,musculoskeletal_disorders
arthritis,148,musculoskeletal_disorders
"arthritis, rheumatoid",216,musculoskeletal_disorders
bone loss,81,musculoskeletal_disorders
degenerative disc disease,88,musculoskeletal_disorders
distal radius fracture,62,musculoskeletal_disorders
duchenne muscular dystrophy,126,musculoskeletal_disorders
fibromyalgia,491,musculoskeletal_disorders
gout,144,musculoskeletal_disorders
hip fracture,81,musculoskeletal_disorders
hip fractures,137,musculoskeletal_disorders
hip osteoarthritis,91,musculoskeletal_disorders
juvenile idiopathic arthritis,70,musculoskeletal_disorders
knee injuries,60,musculoskeletal_disorders
knee osteoarthritis,698,musculoskeletal_disorders
lateral epicondylitis,72,musculoskeletal_disorders
lumbar disc herniation,74,musculoskeletal_disorders
lumbar spinal stenosis,58,musculoskeletal_disorders
mobility limitation,89,musculoskeletal_disorders
musculoskeletal diseases,79,musculoskeletal_disorders
osteo arthritis knee,105,musculoskeletal_disorders
osteoarthritis,879,musculoskeletal_disorders
osteoarthritis of the knee,128,musculoskeletal_disorders
"osteoarthritis, hip",110,musculoskeletal_disorders
"osteoarthritis, knee",503,musculoskeletal_disorders
osteopenia,131,musculoskeletal_disorders
osteoporosis,577,musculoskeletal_disorders
"osteoporosis, postmenopausal",75,musculoskeletal_disorders
postmenopausal osteoporosis,72,musculoskeletal_disorders
rheumatoid arthritis,1248,musculoskeletal_disorders
scoliosis,68,musculoskeletal_disorders
spinal stenosis,71,musculoskeletal_disorders
adhesive capsulitis,67,musculoskeletal_disorders
muscle weakness,161,musculoskeletal_disorders
psoriatic arthritis,148,musculoskeletal_disorders
adhd,236,neurodevelopmental_disorders
attention deficit disorder with hyperactivity,126,neurodevelopmental_disorders
attention deficit hyperactivity disorder,345,neurodevelopmental_disorders
autism,211,neurodevelopmental_disorders
autism spectrum disorder,501,neurodevelopmental_disorders
autism spectrum disorders,72,neurodevelopmental_disorders
autistic disorder,98,neurodevelopmental_disorders
down syndrome,129,neurodevelopmental_disorders
tourette syndrome,83,neurodevelopmental_disorders
acquired brain injury,65,neurological_disorders
acute ischemic stroke,146,neurological_disorders
acute stroke,82,neurological_disorders
alzheimer disease,731,neurological_disorders
alzheimer's disease,707,neurological_disorders
amyotrophic lateral sclerosis,288,neurological_disorders
aphasia,115,neurological_disorders
brain injuries,115,neurological_disorders
carpal tunnel syndrome,215,neurological_disorders
central nervous system diseases,68,neurological_disorders
cerebral infarction,60,neurological_disorders
cerebral palsy,526,neurological_disorders
cerebrovascular accident,160,neurological_disorders
cerebrovascular disorders,67,neurological_disorders
chronic stroke,63,neurological_disorders
cognitive change,138,neurological_disorders
cognitive decline,126,neurological_disorders
cognitive dysfunction,86,neurological_disorders
cognitive impairment,292,neurological_disorders
dementia,619,neurological_disorders
epilepsy,597,neurological_disorders
headache,170,neurological_disorders
hemiparesis,96,neurological_disorders
hemiplegia,104,neurological_disorders
huntington disease,65,neurological_disorders
intracerebral hemorrhage,67,neurological_disorders
ischemic stroke,294,neurological_disorders
meningitis,82,neurological_disorders
migraine,430,neurological_disorders
migraine disorders,105,neurological_disorders
migraine headache,58,neurological_disorders
mild cognitive impairment,470,neurological_disorders
mild traumatic brain injury,63,neurological_disorders
multiple sclerosis,1052,neurological_disorders
"multiple sclerosis, relapsing-remitting",115,neurological_disorders
nervous system diseases,62,neurological_disorders
parkinson disease,925,neurological_disorders
parkinson's disease,694,neurological_disorders
relapsing remitting multiple sclerosis,66,neurological_disorders
relapsing-remitting multiple sclerosis,80,neurological_disorders
seizures,100,neurological_disorders
sleep deprivation,104,neurological_disorders
sleep disorder,105,neurological_disorders
sleep disordered breathing,62,neurological_disorders
sleep disorders,92,neurological_disorders
sleep disturbance,145,neurological_disorders
sleep initiation and maintenance disorders,109,neurological_disorders
spinal cord injuries,352,neurological_disorders
spinal cord injury,324,neurological_disorders
stroke,2111,neurological_disorders
"stroke, acute",126,neurological_disorders
"stroke, ischemic",100,neurological_disorders
tinnitus,137,neurological_disorders
transient ischemic attack,61,neurological_disorders
traumatic brain injury,401,neurological_disorders
neuromuscular blockade,103,neurological_disorders
ocular hypertension,355,opthamological_disorders
allergic conjunctivitis,91,opthamological_disorders
amblyopia,73,opthamological_disorders
astigmatism,167,opthamological_disorders
cataract,497,opthamological_disorders
choroidal neovascularization,61,opthamological_disorders
dry eye,295,opthamological_disorders
dry eye disease,135,opthamological_disorders
dry eye syndrome,96,opthamological_disorders
dry eye syndromes,166,opthamological_disorders
eye diseases,72,opthamological_disorders
glaucoma,453,opthamological_disorders
"glaucoma, open-angle",92,opthamological_disorders
hyperopia,70,opthamological_disorders
intraocular pressure,67,opthamological_disorders
keratoconus,85,opthamological_disorders
macular degeneration,155,opthamological_disorders
macular edema,126,opthamological_disorders
meibomian gland dysfunction,63,opthamological_disorders
myopia,488,opthamological_disorders
neovascular age-related macular degeneration,100,opthamological_disorders
open angle glaucoma,86,opthamological_disorders
open-angle glaucoma,122,opthamological_disorders
presbyopia,185,opthamological_disorders
primary open angle glaucoma,74,opthamological_disorders
refractive error,83,opthamological_disorders
refractive errors,72,opthamological_disorders
retinal vein occlusion,68,opthamological_disorders
retinitis pigmentosa,83,opthamological_disorders
uveitis,82,opthamological_disorders
age related macular degeneration,71,opthamological_disorders
age-related macular degeneration,181,opthamological_disorders
accidental falls,85,others
"adherence, medication",60,others
adolescent behavior,151,others
aged,78,others
aggression,65,others
aging,694,others
alcohol consumption,76,others
alcohol drinking,178,others
allergy,128,others
amputation,112,others
anaemia,74,others
analgesia,319,others
anemia,626,others
anesthesia,690,others
"anesthesia, general",81,others
"anesthesia, local",146,others
aplastic anemia,63,others
appetitive behavior,72,others
"arthroplasty, replacement, knee",83,others
autoimmune diseases,78,others
balance,79,others
bariatric surgery,80,others
bariatric surgery candidate,126,others
behavior,94,others
bioavailability,68,others
bioequivalence,133,others
bleeding,128,others
body composition,72,others
body weight,96,others
body weight changes,60,others
breast feeding,67,others
breastfeeding,181,others
"burnout, professional",90,others
burns,204,others
cachexia,65,others
caffeine,61,others
cancer survivor,67,others
cardiopulmonary bypass,71,others
cesarean section,173,others
chemotherapy-induced nausea and vomiting,72,others
child,99,others
child development,116,others
"child, only",59,others
children,131,others
chronic disease,175,others
chronic fatigue syndrome,62,others
cigarette smoking,158,others
cognition,93,others
cognitive function,96,others
colonoscopy,178,others
common cold,88,others
communication,118,others
congenital bleeding disorder,60,others
cough,125,others
critical illness,342,others
critically ill,81,others
dehydration,74,others
dental implants,59,others
dexmedetomidine,84,others
diet habit,62,others
diet modification,107,others
"diet, healthy",102,others
dietary habits,73,others
dietary modification,103,others
domestic violence,64,others
drug abuse,80,others
drug use,76,others
eating behavior,104,others
edema,60,others
education,114,others
educational problems,81,others
elderly,162,others
emergencies,62,others
essential tremor,93,others
exercise,374,others
fall,63,others
fasting,82,others
fatigue,488,others
fear,83,others
fever,119,others
food allergy,68,others
frailty,157,others
general anesthesia,122,others
graft versus host disease,127,others
graft vs host disease,86,others
health behavior,337,others
"health knowledge, attitudes, practice",78,others
healthy aging,97,others
hearing loss,240,others
"hearing loss, sensorineural",59,others
hematologic diseases,71,others
hematopoietic stem cell transplantation,59,others
hemodialysis,165,others
hemodialysis complication,61,others
hemodynamic instability,84,others
hemophilia a,152,others
hemophilia b,65,others
hemorrhage,116,others
hot flashes,142,others
hypothermia,93,others
hypoxemia,79,others
hypoxia,160,others
hysterectomy,72,others
infant development,65,others
"infant, premature",63,others
